Subject ,Age,Sex,Condition,rightprice,leftprice,response,,rightexp,leftexp,chosenexp,chosentype,rt,social over non ,nonsocial over social ,friends over fam,fam over s/o,s/o over friends,fam over friends,friends over s/o,s/o over fam,enjoy
wtp01,18,0,0,0.05,0.02,2,0.02,Reading at the library,"Watching the sunset 
with a significant other",Reading at the library,1,2.184230603,6,3,4,4,5,4,3,4,6
wtp01,18,0,0,0.04,0.01,1,0.04,"Going to a friend’s 
birthday party",Reading a book,Reading a book,1,1.617462141,6,3,4,4,5,4,3,4,6
wtp01,18,0,0,0.03,0.03,2,0.03,"Watching Netflix at home 
by yourself","Meeting new people 
at a party","Watching Netflix at home 
by yourself",1,1.867299401,6,3,4,4,5,4,3,4,6
wtp01,18,0,0,0.01,0.03,1,0.01,"Going to the movies 
by yourself","Seeing a play with a 
significant other","Seeing a play with a 
significant other",0,2.617699136,6,3,4,4,5,4,3,4,6
wtp01,18,0,0,0.03,0.05,2,0.05,"Taking a road trip 
by yourself","Traveling abroad with 
a significant other","Taking a road trip 
by yourself",1,2.250784619,6,3,4,4,5,4,3,4,6
wtp01,18,0,1,0.01,0.04,1,0.01,"Planning a surprise 
party for a family member","Getting retweeted by 
a celebrity","Getting retweeted by 
a celebrity",1,2.484250851,6,3,4,4,5,4,3,4,6
wtp01,18,0,1,0.05,0.02,1,0.05,"Walking around Central 
Park with family","Taking an art class 
with friends","Taking an art class 
with friends",1,2.617721218,6,3,4,4,5,4,3,4,6
wtp01,18,0,1,0.05,0.02,2,0.02,"Baking a cake for a 
family member’s birthday","Going to an amusement 
park with a friend","Baking a cake for a 
family member’s birthday",1,3.534648751,6,3,4,4,5,4,3,4,6
wtp01,18,0,1,0.02,0.05,1,0.02,"Eating dinner at a
restaurant with friends ","Eating dinner at a 
restaurant with family","Eating dinner at a 
restaurant with family",1,2.784644941,6,3,4,4,5,4,3,4,6
wtp01,18,0,1,0.01,0.02,1,0.01,"Going to a coffee 
shop with friends",Going on a blind date,Going on a blind date,1,2.134310737,6,3,4,4,5,4,3,4,6
wtp01,18,0,1,0.05,0.01,1,0.05,"Taking your friend 
on a cruise","Playing videogames 
with friends","Playing videogames 
with friends",1,1.984422999,6,3,4,4,5,4,3,4,6
wtp01,18,0,1,0.01,0.05,NA,NA,"Taking a family member
 on a shopping trip",Taking classes with a friend,NA,NA,NA,6,3,4,4,5,4,3,4,6
wtp01,18,0,1,0.02,0.03,2,0.03,"Going sight-seeing
with family","Getting ice cream
with friends","Getting ice cream
with friends",1,2.550848409,6,3,4,4,5,4,3,4,6
wtp01,18,0,1,0.03,0.03,2,0.03,"Talking to a friend 
over Skype","Celebrating holidays 
with family","Celebrating holidays 
with family",1,2.901554248,6,3,4,4,5,4,3,4,6
wtp01,18,0,1,0.03,0.01,1,0.03,"Going on a first date 
to the movies","Getting likes on a 
Facebook status","Going on a first date 
to the movies",1,2.000872404,6,3,4,4,5,4,3,4,6
wtp01,18,0,1,0.03,0.02,1,0.03,"Playing ping-pong
with friends","Getting verified on 
Instagram","Playing ping-pong
with friends",1,2.200933177,6,3,4,4,5,4,3,4,6
wtp01,18,0,1,0.05,0.01,2,0.01,"Playing icebreakers
with classmates","Getting drinks 
with co-workers","Getting drinks 
with co-workers",1,2.584464115,6,3,4,4,5,4,3,4,6
wtp01,18,0,1,0.01,0.01,2,0.01,"Watching friends'
Snapchat stories","Going to a comedy show 
with a significant other","Going to a comedy show 
with a significant other",1,3.167885389,6,3,4,4,5,4,3,4,6
wtp01,18,0,1,0.05,0.03,1,0.05,"Making a friend’s 
favorite dinner","Going to a parade 
with family","Making a friend’s 
favorite dinner",1,2.901254116,6,3,4,4,5,4,3,4,6
wtp01,18,0,1,0.03,0.04,1,0.03,"Playing volleyball
with friends","Going to a flea market
with family","Playing volleyball
with friends",1,2.784590202,6,3,4,4,5,4,3,4,6
wtp01,18,0,1,0.02,0.01,NA,NA,"Going dancing with
a significant other","Learning to drive 
with a family member",NA,NA,NA,6,3,4,4,5,4,3,4,6
wtp01,18,0,1,0.01,0.05,1,0.01,"Making cookies to 
give to a friend",Posting Instagram stories,"Making cookies to 
give to a friend",1,1.634431878,6,3,4,4,5,4,3,4,6
wtp01,18,0,1,0.02,0.05,1,0.02,"Taking your friend 
to the spa","Sleeping over at 
a friend's house","Taking your friend 
to the spa",1,1.41745704,6,3,4,4,5,4,3,4,6
wtp01,18,0,1,0.04,0.01,1,0.04,"Talking over the phone
with a significant other","Talking over the phone
with a friend","Talking over the phone
with a significant other",1,2.[phone],6,3,4,4,5,4,3,4,6
wtp01,18,0,1,0.04,0.02,2,0.02,"Getting a slice of 
pizza with a friend","Going to a bar 
with friends","Going to a bar 
with friends",1,3.867881003,6,3,4,4,5,4,3,4,6
wtp01,18,0,1,0.03,0.05,2,0.05,Having a Tweet go viral,"Going to a street fair
with friends","Going to a street fair
with friends",1,2.65106354,6,3,4,4,5,4,3,4,6
wtp01,18,0,1,0.01,0.03,1,0.01,"Going on a weekend
getaway with family","Going to a karaoke
bar with friends","Going on a weekend
getaway with family",1,1.500840525,6,3,4,4,5,4,3,4,6
wtp01,18,0,1,0.02,0.02,2,0.02,"Getting likes on an
Instagram picture","Working on a group
project with classmates","Working on a group
project with classmates",1,2.167481688,6,3,4,4,5,4,3,4,6
wtp01,18,0,1,0.04,0.03,2,0.03,"Buying flowers for 
a significant other","Going to a music
festival with friends","Going to a music
festival with friends",1,3.367982862,6,3,4,4,5,4,3,4,6
wtp01,18,0,1,0.02,0.04,2,0.04,"Getting tagged in 
Instagram pictures","Baking cookies for
a neighbor","Baking cookies for
a neighbor",1,2.017678858,6,3,4,4,5,4,3,4,6
wtp02,19,0,0,0.02,0.01,2,0.01,"Watching YouTube
videos","Making breakfast 
for your family","Watching YouTube
videos",1,2.317554793,4,4,2,7,3,7,5,1,6
wtp02,19,0,0,0.02,0.05,2,0.05,"Planting flowers 
in a garden","Taking a road trip 
with family","Planting flowers 
in a garden",1,2.700996158,4,4,2,7,3,7,5,1,6
wtp02,19,0,0,0.03,0.05,2,0.05,"Taking a road trip 
by yourself","Traveling abroad with 
a significant other","Taking a road trip 
by yourself",1,3.101336971,4,4,2,7,3,7,5,1,6
wtp02,19,0,0,0.03,0.04,1,0.03,"Taking an online
class","Gaining Twitter
followers ","Gaining Twitter
followers ",0,2.050951822,4,4,2,7,3,7,5,1,6
wtp02,19,0,0,0.05,0.03,1,0.05,"Going to a sporting
event with friends",Putting gas in a car,Putting gas in a car,1,2.151002425,4,4,2,7,3,7,5,1,6
wtp02,19,0,0,0.05,0.03,2,0.03,"Cleaning up around 
the house","Playing a tennis match
 with a friend","Cleaning up around 
the house",1,2.651253883,4,4,2,7,3,7,5,1,6
wtp02,19,0,0,0.01,0.05,1,0.01,"Going on Spring Break 
vacation with friends","Going for a bicycle
ride alone","Going for a bicycle
ride alone",1,2.56773666,4,4,2,7,3,7,5,1,6
wtp02,19,0,0,0.04,0.03,2,0.03,"Going on a 
dinner date",Getting a haircut,"Going on a 
dinner date",0,1.866973143,4,4,2,7,3,7,5,1,6
wtp02,19,0,0,0.04,0.01,2,0.01,"Going to a friend’s 
birthday party",Reading a book,"Going to a friend’s 
birthday party",0,2.034436481,4,4,2,7,3,7,5,1,6
wtp02,19,0,0,0.03,0.05,2,0.05,"Trying to solve a 
Rubik’s cube","Going shopping with
a significant other","Trying to solve a 
Rubik’s cube",1,3.084784619,4,4,2,7,3,7,5,1,6
wtp02,19,0,0,0.05,0.02,2,0.02,"Practicing an
 instrument","Attending a family member’s 
wedding","Practicing an
 instrument",1,2.834576937,4,4,2,7,3,7,5,1,6
wtp02,19,0,0,0.01,0.03,2,0.03,"Going to the movies 
by yourself","Seeing a play with a 
significant other","Going to the movies 
by yourself",1,2.101403529,4,4,2,7,3,7,5,1,6
wtp02,19,0,0,0.02,0.04,1,0.02,"Getting breakfast with 
a significant other",Listening to a podcast,Listening to a podcast,1,1.851555694,4,4,2,7,3,7,5,1,6
wtp02,19,0,0,0.02,0.01,1,0.02,"Playing cards with 
friends",Studying for a test alone,Studying for a test alone,1,3.151213295,4,4,2,7,3,7,5,1,6
wtp02,19,0,0,0.05,0.01,2,0.01,"Giving a friend a ride
to school","Listening to music
by yourself","Giving a friend a ride
to school",0,2.817861923,4,4,2,7,3,7,5,1,6
wtp02,19,0,0,0.05,0.01,2,0.01,"Going to a nightclub with 
a group of friends",Writing journal entries,"Going to a nightclub with 
a group of friends",0,1.950721452,4,4,2,7,3,7,5,1,6
wtp02,19,0,0,0.01,0.04,1,0.01,"Babysitting for a 
family member","Going on a hike 
by yourself","Going on a hike 
by yourself",1,3.201214026,4,4,2,7,3,7,5,1,6
wtp02,19,0,0,0.03,0.04,1,0.03,"Trying out a new 
recipe at home","Spending a day at the 
beach with a friend","Spending a day at the 
beach with a friend",0,3.101519227,4,4,2,7,3,7,5,1,6
wtp02,19,0,0,0.03,0.02,2,0.02,Exercising from home,"Attending a Superbowl 
party",Exercising from home,1,2.501129771,4,4,2,7,3,7,5,1,6
wtp02,19,0,0,0.01,0.05,1,0.01,"Going camping 
with family","Learning how to 
perform card tricks","Learning how to 
perform card tricks",1,2.251644894,4,4,2,7,3,7,5,1,6
wtp02,19,0,0,0.03,0.05,2,0.05,"Participating in 
a debate","Going to a museum 
alone","Participating in 
a debate",0,3.134444163,4,4,2,7,3,7,5,1,6
wtp02,19,0,0,0.01,0.05,NA,NA,"Going for a walk 
in the park",Playing a team sport,NA,NA,NA,4,4,2,7,3,7,5,1,6
wtp02,19,0,0,0.05,0.02,1,0.05,Reading at the library,"Watching the sunset 
with a significant other","Watching the sunset 
with a significant other",0,2.535162552,4,4,2,7,3,7,5,1,6
wtp02,19,0,0,0.04,0.01,1,0.04,"Getting breakfast
by yourself","Gaining Instagram
followers","Gaining Instagram
followers",0,1.734842639,4,4,2,7,3,7,5,1,6
wtp02,19,0,0,0.02,0.03,1,0.02,"Getting a slice of pizza 
by yourself",Joining a study group,Joining a study group,0,2.034505216,4,4,2,7,3,7,5,1,6
wtp02,19,0,0,0.01,0.04,2,0.04,"Going to a work outing
with colleagues","Going on vacation 
by yourself","Going to a work outing
with colleagues",0,3.718004151,4,4,2,7,3,7,5,1,6
wtp02,19,0,0,0.04,0.04,2,0.04,"Reading news 
articles","Watching television
with family","Reading news 
articles",1,2.067560469,4,4,2,7,3,7,5,1,6
wtp02,19,0,0,0.01,0.05,1,0.01,"Putting together 
a puzzle","Going to the movies 
with a friend","Going to the movies 
with a friend",0,3.634712727,4,4,2,7,3,7,5,1,6
wtp02,19,0,0,0.04,0.01,2,0.01,"Having a movie marathon 
with a roommate","Looking through old 
photo albums","Having a movie marathon 
with a roommate",0,2.467660865,4,4,2,7,3,7,5,1,6
wtp02,19,0,0,0.02,0.03,1,0.02,"Going to a family 
member’s baby shower",Watching the news,Watching the news,1,1.917468703,4,4,2,7,3,7,5,1,6
wtp02,19,0,0,0.01,0.04,2,0.04,"Watching a football 
game from home","Attending a family 
barbeque","Watching a football 
game from home",1,2.284274675,4,4,2,7,3,7,5,1,6
wtp02,19,0,0,0.03,0.02,1,0.03,"Shopping for clothes
with friends","Going to the beach 
alone","Going to the beach 
alone",1,1.800932617,4,4,2,7,3,7,5,1,6
wtp02,19,0,0,0.01,0.01,1,0.01,"Going to a carnival 
with friends","Rearranging furniture 
in your house","Rearranging furniture 
in your house",1,2.034146924,4,4,2,7,3,7,5,1,6
wtp02,19,0,0,0.03,0.03,1,0.03,"Watching Netflix at home 
by yourself","Meeting new people 
at a party","Meeting new people 
at a party",0,2.201071269,4,4,2,7,3,7,5,1,6
wtp02,19,0,0,0.05,0.01,1,0.05,"Buying coffee on 
the way to work","Getting retweets 
on a picture","Getting retweets 
on a picture",0,3.367596578,4,4,2,7,3,7,5,1,6
wtp02,19,0,0,0.02,0.02,1,0.02,"Having a picnic 
with family","Watching a new 
episode of a television 
show","Watching a new 
episode of a television 
show",1,2.967794136,4,4,2,7,3,7,5,1,6
wtp02,19,0,0,0.05,0.02,2,0.02,"Going to the movies
with a significant other","Driving to school
by yourself","Going to the movies
with a significant other",0,1.784413544,4,4,2,7,3,7,5,1,6
wtp02,19,0,0,0.01,0.03,2,0.03,Shopping online,"Catching up with friends 
from high school",Shopping online,1,2.734401616,4,4,2,7,3,7,5,1,6
wtp02,19,0,0,0.04,0.02,2,0.02,"Going on a double 
date",Doing your laundry,"Going on a double 
date",0,2.301061845,4,4,2,7,3,7,5,1,6
wtp02,19,0,0,0.05,0.01,2,0.01,"Studying abroad 
with friends",Playing with a pet,"Studying abroad 
with friends",0,2.884788538,4,4,2,7,3,7,5,1,6
wtp02,19,0,0,0.01,0.02,1,0.01,"Getting lunch with 
coworkers","Going to a farmer's
market by yourself","Going to a farmer's
market by yourself",1,2.951271642,4,4,2,7,3,7,5,1,6
wtp02,19,0,0,0.03,0.01,1,0.03,Drawing a picture,"Getting likes on an 
Instagram picture","Getting likes on an 
Instagram picture",0,2.867839638,4,4,2,7,3,7,5,1,6
wtp02,19,0,0,0.04,0.02,2,0.02,Practicing photography,"Going to a concert 
with a friend",Practicing photography,1,1.567429997,4,4,2,7,3,7,5,1,6
wtp02,19,0,0,0.05,0.04,2,0.04,"Snapchatting with
friends","Playing a videogame 
at home","Snapchatting with
friends",0,2.167576237,4,4,2,7,3,7,5,1,6
wtp02,19,0,0,0.02,0.05,1,0.02,"Having dinner with 
family","Going grocery shopping 
alone","Going grocery shopping 
alone",1,1.466829826,4,4,2,7,3,7,5,1,6
wtp02,19,0,0,0.03,0.03,2,0.03,"Teaching yourself a 
different language","Joining a club 
at school","Teaching yourself a 
different language",1,3.20113596,4,4,2,7,3,7,5,1,6
wtp02,19,0,0,0.01,0.02,1,0.01,"Adding new friends
on facebook",Running a marathon,Running a marathon,1,1.667403156,4,4,2,7,3,7,5,1,6
wtp02,19,0,0,0.02,0.02,2,0.02,"Having a romantic dinner 
with a significant other","Painting your bedroom
a new color","Having a romantic dinner 
with a significant other",0,2.817872808,4,4,2,7,3,7,5,1,6
wtp02,19,0,0,0.03,0.01,1,0.03,"Buying clothes 
for yourself","Going to a party
with roommates","Going to a party
with roommates",0,2.351567046,4,4,2,7,3,7,5,1,6
wtp02,19,0,0,0.02,0.05,1,0.02,Taking a nap,"Getting likes on a 
facebook post","Getting likes on a 
facebook post",0,1.500577715,4,4,2,7,3,7,5,1,6
wtp02,19,0,1,0.05,0.02,1,0.05,"Walking around Central 
Park with family","Taking an art class 
with friends","Taking an art class 
with friends",1,2.151054365,4,4,2,7,3,7,5,1,6
wtp02,19,0,1,0.01,0.01,2,0.01,"Watching friends'
Snapchat stories","Going to a comedy show 
with a significant other","Watching friends'
Snapchat stories",1,3.200963657,4,4,2,7,3,7,5,1,6
wtp02,19,0,1,0.05,0.02,1,0.05,"Baking a cake for a 
family member’s birthday","Going to an amusement 
park with a friend","Going to an amusement 
park with a friend",1,2.667652592,4,4,2,7,3,7,5,1,6
wtp02,19,0,1,0.02,0.05,1,0.02,"Taking your friend 
to the spa","Sleeping over at 
a friend's house","Sleeping over at 
a friend's house",1,2.168145088,4,4,2,7,3,7,5,1,6
wtp02,19,0,1,0.01,0.04,1,0.01,"Planning a surprise 
party for a family member","Getting retweeted by 
a celebrity","Getting retweeted by 
a celebrity",1,1.884729133,4,4,2,7,3,7,5,1,6
wtp02,19,0,1,0.01,0.02,1,0.01,"Going to a coffee 
shop with friends",Going on a blind date,Going on a blind date,1,2.017701251,4,4,2,7,3,7,5,1,6
wtp02,19,0,1,0.05,0.03,2,0.03,"Making a friend’s 
favorite dinner","Going to a parade 
with family","Making a friend’s 
favorite dinner",1,2.667573283,4,4,2,7,3,7,5,1,6
wtp02,19,0,1,0.04,0.02,1,0.04,"Getting a slice of 
pizza with a friend","Going to a bar 
with friends","Going to a bar 
with friends",1,2.934481672,4,4,2,7,3,7,5,1,6
wtp02,19,0,1,0.03,0.03,2,0.03,"Talking to a friend 
over Skype","Celebrating holidays 
with family","Talking to a friend 
over Skype",1,1.517344669,4,4,2,7,3,7,5,1,6
wtp02,19,0,1,0.03,0.05,2,0.05,Having a Tweet go viral,"Going to a street fair
with friends",Having a Tweet go viral,1,1.75075274,4,4,2,7,3,7,5,1,6
wtp02,19,0,1,0.02,0.04,2,0.04,"Getting tagged in 
Instagram pictures","Baking cookies for
a neighbor","Getting tagged in 
Instagram pictures",1,2.534467739,4,4,2,7,3,7,5,1,6
wtp02,19,0,1,0.05,0.01,NA,NA,"Playing icebreakers
with classmates","Getting drinks 
with co-workers",NA,NA,NA,4,4,2,7,3,7,5,1,6
wtp02,19,0,1,0.03,0.02,1,0.03,"Playing ping-pong
with friends","Getting verified on 
Instagram","Getting verified on 
Instagram",1,1.650933224,4,4,2,7,3,7,5,1,6
wtp02,19,0,1,0.01,0.05,1,0.01,"Making cookies to 
give to a friend",Posting Instagram stories,Posting Instagram stories,1,1.83490786,4,4,2,7,3,7,5,1,6
wtp02,19,0,1,0.02,0.03,1,0.02,"Going sight-seeing
with family","Getting ice cream
with friends","Getting ice cream
with friends",1,1.584766735,4,4,2,7,3,7,5,1,6
wtp02,19,0,1,0.02,0.02,2,0.02,"Getting likes on an
Instagram picture","Working on a group
project with classmates","Getting likes on an
Instagram picture",1,2.684617354,4,4,2,7,3,7,5,1,6
wtp02,19,0,1,0.03,0.01,1,0.03,"Going on a first date 
to the movies","Getting likes on a 
Facebook status","Getting likes on a 
Facebook status",1,2.085015705,4,4,2,7,3,7,5,1,6
wtp02,19,0,1,0.04,0.03,2,0.03,"Buying flowers for 
a significant other","Going to a music
festival with friends","Buying flowers for 
a significant other",1,2.400876385,4,4,2,7,3,7,5,1,6
wtp02,19,0,1,0.01,0.05,1,0.01,"Taking a family member
 on a shopping trip",Taking classes with a friend,Taking classes with a friend,1,2.717895606,4,4,2,7,3,7,5,1,6
wtp02,19,0,1,0.03,0.04,2,0.04,"Playing volleyball
with friends","Going to a flea market
with family","Playing volleyball
with friends",1,1.684090801,4,4,2,7,3,7,5,1,6
wtp02,19,0,1,0.01,0.03,1,0.01,"Going on a weekend
getaway with family","Going to a karaoke
bar with friends","Going to a karaoke
bar with friends",1,1.917823885,4,4,2,7,3,7,5,1,6
wtp02,19,0,1,0.02,0.05,2,0.05,"Eating dinner at a
restaurant with friends ","Eating dinner at a 
restaurant with family","Eating dinner at a
restaurant with friends ",1,2.384261518,4,4,2,7,3,7,5,1,6
wtp02,19,0,1,0.02,0.01,2,0.01,"Going dancing with
a significant other","Learning to drive 
with a family member","Going dancing with
a significant other",1,2.168164994,4,4,2,7,3,7,5,1,6
wtp02,19,0,1,0.05,0.01,2,0.01,"Taking your friend 
on a cruise","Playing videogames 
with friends","Taking your friend 
on a cruise",1,2.267543487,4,4,2,7,3,7,5,1,6
wtp02,19,0,1,0.04,0.01,2,0.01,"Talking over the phone
with a significant other","Talking over the phone
with a friend","Talking over the phone
with a significant other",1,3.[phone],4,4,2,7,3,7,5,1,6
wtp03,18,0,0,0.04,0.03,NA,NA,"Going on a 
dinner date",Getting a haircut,NA,NA,NA,3,6,5,6,3,5,6,4,6
wtp03,18,0,0,0.01,0.04,1,0.01,"Watching a football 
game from home","Attending a family 
barbeque","Attending a family 
barbeque",0,2.134251333,3,6,5,6,3,5,6,4,6
wtp03,18,0,0,0.05,0.03,1,0.05,"Cleaning up around 
the house","Playing a tennis match
 with a friend","Playing a tennis match
 with a friend",0,2.084846822,3,6,5,6,3,5,6,4,6
wtp03,18,0,0,0.03,0.04,1,0.03,"Taking an online
class","Gaining Twitter
followers ","Gaining Twitter
followers ",0,1.984311343,3,6,5,6,3,5,6,4,6
wtp03,18,0,0,0.03,0.05,1,0.03,"Participating in 
a debate","Going to a museum 
alone","Going to a museum 
alone",1,2.601089246,3,6,5,6,3,5,6,4,6
